;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 3:56:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0057	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0058	0x283B      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0059	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x005A	0x0008      	RETURN
; end of _Div_8X8_S
__counter1:
;ziad progect.c,8 :: 		void _counter1(signed char count1){
;ziad progect.c,9 :: 		char left=count1/10;
0x005B	0x300A      	MOVLW      10
0x005C	0x1283      	BCF        STATUS, 5
0x005D	0x1303      	BCF        STATUS, 6
0x005E	0x00F4      	MOVWF      R4
0x005F	0x0824      	MOVF       FARG__counter1_count1, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x200A      	CALL       _Div_8X8_S
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x00A5      	MOVWF      _counter1_left_L0
;ziad progect.c,10 :: 		char right=count1%10;
0x0064	0x300A      	MOVLW      10
0x0065	0x00F4      	MOVWF      R4
0x0066	0x0824      	MOVF       FARG__counter1_count1, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x200A      	CALL       _Div_8X8_S
0x0069	0x0878      	MOVF       R8, 0
0x006A	0x00F0      	MOVWF      R0
;ziad progect.c,11 :: 		portc.b0=0;  portc.B2=0;portc.B3=1; portc.b1=1;
0x006B	0x1007      	BCF        PORTC, 0
0x006C	0x1107      	BCF        PORTC, 2
0x006D	0x1587      	BSF        PORTC, 3
0x006E	0x1487      	BSF        PORTC, 1
;ziad progect.c,12 :: 		display=right;
0x006F	0x0870      	MOVF       R0, 0
0x0070	0x0086      	MOVWF      PORTB
;ziad progect.c,13 :: 		delay_ms(20);
0x0071	0x3034      	MOVLW      52
0x0072	0x00FC      	MOVWF      R12
0x0073	0x30F1      	MOVLW      241
0x0074	0x00FD      	MOVWF      R13
L__counter10:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L__counter10
0x0077	0x0BFC      	DECFSZ     R12, 1
0x0078	0x2875      	GOTO       L__counter10
0x0079	0x0000      	NOP
0x007A	0x0000      	NOP
;ziad progect.c,14 :: 		portc.b0=1;portc.B2=1;portc.B3=0; portc.b1=0;
0x007B	0x1407      	BSF        PORTC, 0
0x007C	0x1507      	BSF        PORTC, 2
0x007D	0x1187      	BCF        PORTC, 3
0x007E	0x1087      	BCF        PORTC, 1
;ziad progect.c,15 :: 		display=left;
0x007F	0x0825      	MOVF       _counter1_left_L0, 0
0x0080	0x0086      	MOVWF      PORTB
;ziad progect.c,16 :: 		delay_ms(20);
0x0081	0x3034      	MOVLW      52
0x0082	0x00FC      	MOVWF      R12
0x0083	0x30F1      	MOVLW      241
0x0084	0x00FD      	MOVWF      R13
L__counter11:
0x0085	0x0BFD      	DECFSZ     R13, 1
0x0086	0x2885      	GOTO       L__counter11
0x0087	0x0BFC      	DECFSZ     R12, 1
0x0088	0x2885      	GOTO       L__counter11
0x0089	0x0000      	NOP
0x008A	0x0000      	NOP
;ziad progect.c,17 :: 		}
L_end__counter1:
0x008B	0x0008      	RETURN
; end of __counter1
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x008C	0x2003      	CALL       _____DoICP
0x008D	0x118A      	BCF        PCLATH, 3
0x008E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x008F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0090	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0091	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0092	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0093	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0094	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0095	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0096	0x288C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0097	0x0008      	RETURN
; end of ___CC2DW
_main:
;ziad progect.c,20 :: 		void main(){
;ziad progect.c,21 :: 		adcon1=0x06;
0x0098	0x3006      	MOVLW      6
0x0099	0x1683      	BSF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x009F      	MOVWF      ADCON1
;ziad progect.c,22 :: 		trisb=0;
0x009C	0x0186      	CLRF       TRISB
;ziad progect.c,23 :: 		display=0;
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x0186      	CLRF       PORTB
;ziad progect.c,24 :: 		trisd=0b11000000;
0x009F	0x30C0      	MOVLW      192
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x0088      	MOVWF      TRISD
;ziad progect.c,25 :: 		RD6_bit=1;RD7_bit=1;
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1708      	BSF        RD6_bit, BitPos(RD6_bit+0)
0x00A4	0x1788      	BSF        RD7_bit, BitPos(RD7_bit+0)
;ziad progect.c,26 :: 		RD0_bit=RD1_bit=RD2_bit=RD3_bit=RD4_bit=RD5_bit=0;
0x00A5	0x1288      	BCF        RD5_bit, BitPos(RD5_bit+0)
0x00A6	0x1A88      	BTFSC      RD5_bit, BitPos(RD5_bit+0)
0x00A7	0x28AA      	GOTO       L__main63
0x00A8	0x1208      	BCF        RD4_bit, BitPos(RD4_bit+0)
0x00A9	0x28AB      	GOTO       L__main64
L__main63:
0x00AA	0x1608      	BSF        RD4_bit, BitPos(RD4_bit+0)
L__main64:
0x00AB	0x1A08      	BTFSC      RD4_bit, BitPos(RD4_bit+0)
0x00AC	0x28AF      	GOTO       L__main65
0x00AD	0x1188      	BCF        RD3_bit, BitPos(RD3_bit+0)
0x00AE	0x28B0      	GOTO       L__main66
L__main65:
0x00AF	0x1588      	BSF        RD3_bit, BitPos(RD3_bit+0)
L__main66:
0x00B0	0x1988      	BTFSC      RD3_bit, BitPos(RD3_bit+0)
0x00B1	0x28B4      	GOTO       L__main67
0x00B2	0x1108      	BCF        RD2_bit, BitPos(RD2_bit+0)
0x00B3	0x28B5      	GOTO       L__main68
L__main67:
0x00B4	0x1508      	BSF        RD2_bit, BitPos(RD2_bit+0)
L__main68:
0x00B5	0x1908      	BTFSC      RD2_bit, BitPos(RD2_bit+0)
0x00B6	0x28B9      	GOTO       L__main69
0x00B7	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
0x00B8	0x28BA      	GOTO       L__main70
L__main69:
0x00B9	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
L__main70:
0x00BA	0x1888      	BTFSC      RD1_bit, BitPos(RD1_bit+0)
0x00BB	0x28BE      	GOTO       L__main71
0x00BC	0x1008      	BCF        RD0_bit, BitPos(RD0_bit+0)
0x00BD	0x28BF      	GOTO       L__main72
L__main71:
0x00BE	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
L__main72:
;ziad progect.c,27 :: 		trisc=0;
0x00BF	0x1683      	BSF        STATUS, 5
0x00C0	0x0187      	CLRF       TRISC
;ziad progect.c,28 :: 		portc.B0=1; portc.B1=1;portc.B2=1;portc.B3=1;
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x1407      	BSF        PORTC, 0
0x00C3	0x1487      	BSF        PORTC, 1
0x00C4	0x1507      	BSF        PORTC, 2
0x00C5	0x1587      	BSF        PORTC, 3
;ziad progect.c,29 :: 		porta.b4=1;
0x00C6	0x1605      	BSF        PORTA, 4
;ziad progect.c,30 :: 		portc.B4=1;
0x00C7	0x1607      	BSF        PORTC, 4
;ziad progect.c,31 :: 		portc.b5=1;
0x00C8	0x1687      	BSF        PORTC, 5
;ziad progect.c,32 :: 		while(porta.b4==1);
L_main2:
0x00C9	0x1E05      	BTFSS      PORTA, 4
0x00CA	0x28CC      	GOTO       L_main3
0x00CB	0x28C9      	GOTO       L_main2
L_main3:
;ziad progect.c,34 :: 		for(;;){
L_main4:
;ziad progect.c,35 :: 		while(portd.b6==1){
L_main7:
0x00CC	0x1F08      	BTFSS      PORTD, 6
0x00CD	0x2928      	GOTO       L_main8
;ziad progect.c,36 :: 		portd=0;
0x00CE	0x0188      	CLRF       PORTD
;ziad progect.c,37 :: 		for(count1=23;count1>=0;count1--){
0x00CF	0x3017      	MOVLW      23
0x00D0	0x00A2      	MOVWF      _count1
L_main9:
0x00D1	0x3080      	MOVLW      128
0x00D2	0x0622      	XORWF      _count1, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x3080      	MOVLW      128
0x00D5	0x3A00      	XORLW      0
0x00D6	0x0270      	SUBWF      R0, 0
0x00D7	0x1C03      	BTFSS      STATUS, 0
0x00D8	0x28FA      	GOTO       L_main10
;ziad progect.c,38 :: 		redS=1;greeW=1;
0x00D9	0x1408      	BSF        PORTD, 0
0x00DA	0x1688      	BSF        PORTD, 5
;ziad progect.c,39 :: 		if(portd.b6==0) {
0x00DB	0x1B08      	BTFSC      PORTD, 6
0x00DC	0x28E0      	GOTO       L_main12
;ziad progect.c,40 :: 		redS=0;greeW=0;
0x00DD	0x1008      	BCF        PORTD, 0
0x00DE	0x1288      	BCF        PORTD, 5
;ziad progect.c,41 :: 		break;}
0x00DF	0x28FA      	GOTO       L_main10
L_main12:
;ziad progect.c,42 :: 		if(count1<=3){greeW=0;yellW=1;
0x00E0	0x3080      	MOVLW      128
0x00E1	0x3A03      	XORLW      3
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x3080      	MOVLW      128
0x00E4	0x0622      	XORWF      _count1, 0
0x00E5	0x0270      	SUBWF      R0, 0
0x00E6	0x1C03      	BTFSS      STATUS, 0
0x00E7	0x28EE      	GOTO       L_main13
0x00E8	0x1288      	BCF        PORTD, 5
0x00E9	0x1608      	BSF        PORTD, 4
;ziad progect.c,43 :: 		if(portd.b6==0){
0x00EA	0x1B08      	BTFSC      PORTD, 6
0x00EB	0x28EE      	GOTO       L_main14
;ziad progect.c,44 :: 		yellW=0;
0x00EC	0x1208      	BCF        PORTD, 4
;ziad progect.c,45 :: 		break;}
0x00ED	0x28FA      	GOTO       L_main10
L_main14:
;ziad progect.c,46 :: 		}
L_main13:
;ziad progect.c,47 :: 		for(i=0;i<25;i++){
0x00EE	0x01A3      	CLRF       _i
L_main15:
0x00EF	0x3019      	MOVLW      25
0x00F0	0x0223      	SUBWF      _i, 0
0x00F1	0x1803      	BTFSC      STATUS, 0
0x00F2	0x28F8      	GOTO       L_main16
;ziad progect.c,48 :: 		_counter1(count1);
0x00F3	0x0822      	MOVF       _count1, 0
0x00F4	0x00A4      	MOVWF      FARG__counter1_count1
0x00F5	0x205B      	CALL       __counter1
;ziad progect.c,47 :: 		for(i=0;i<25;i++){
0x00F6	0x0AA3      	INCF       _i, 1
;ziad progect.c,50 :: 		}}
0x00F7	0x28EF      	GOTO       L_main15
L_main16:
;ziad progect.c,37 :: 		for(count1=23;count1>=0;count1--){
0x00F8	0x03A2      	DECF       _count1, 1
;ziad progect.c,50 :: 		}}
0x00F9	0x28D1      	GOTO       L_main9
L_main10:
;ziad progect.c,51 :: 		for(count1=15;count1>=0;count1--){
0x00FA	0x300F      	MOVLW      15
0x00FB	0x00A2      	MOVWF      _count1
L_main18:
0x00FC	0x3080      	MOVLW      128
0x00FD	0x0622      	XORWF      _count1, 0
0x00FE	0x00F0      	MOVWF      R0
0x00FF	0x3080      	MOVLW      128
0x0100	0x3A00      	XORLW      0
0x0101	0x0270      	SUBWF      R0, 0
0x0102	0x1C03      	BTFSS      STATUS, 0
0x0103	0x2927      	GOTO       L_main19
;ziad progect.c,52 :: 		redS=0; yellW=0;
0x0104	0x1008      	BCF        PORTD, 0
0x0105	0x1208      	BCF        PORTD, 4
;ziad progect.c,53 :: 		redW=1;greeS=1;
0x0106	0x1588      	BSF        PORTD, 3
0x0107	0x1508      	BSF        PORTD, 2
;ziad progect.c,54 :: 		if(portd.b6==0){
0x0108	0x1B08      	BTFSC      PORTD, 6
0x0109	0x290D      	GOTO       L_main21
;ziad progect.c,55 :: 		redW=0;greeS=0;
0x010A	0x1188      	BCF        PORTD, 3
0x010B	0x1108      	BCF        PORTD, 2
;ziad progect.c,56 :: 		break;}
0x010C	0x2927      	GOTO       L_main19
L_main21:
;ziad progect.c,57 :: 		if(count1<=3){greeS=0;yellS=1;
0x010D	0x3080      	MOVLW      128
0x010E	0x3A03      	XORLW      3
0x010F	0x00F0      	MOVWF      R0
0x0110	0x3080      	MOVLW      128
0x0111	0x0622      	XORWF      _count1, 0
0x0112	0x0270      	SUBWF      R0, 0
0x0113	0x1C03      	BTFSS      STATUS, 0
0x0114	0x291B      	GOTO       L_main22
0x0115	0x1108      	BCF        PORTD, 2
0x0116	0x1488      	BSF        PORTD, 1
;ziad progect.c,58 :: 		if(portd.b6==0){
0x0117	0x1B08      	BTFSC      PORTD, 6
0x0118	0x291B      	GOTO       L_main23
;ziad progect.c,59 :: 		yellS=0;
0x0119	0x1088      	BCF        PORTD, 1
;ziad progect.c,60 :: 		break;}
0x011A	0x2927      	GOTO       L_main19
L_main23:
;ziad progect.c,61 :: 		}
L_main22:
;ziad progect.c,62 :: 		for(i=0;i<25;i++){
0x011B	0x01A3      	CLRF       _i
L_main24:
0x011C	0x3019      	MOVLW      25
0x011D	0x0223      	SUBWF      _i, 0
0x011E	0x1803      	BTFSC      STATUS, 0
0x011F	0x2925      	GOTO       L_main25
;ziad progect.c,63 :: 		_counter1(count1);
0x0120	0x0822      	MOVF       _count1, 0
0x0121	0x00A4      	MOVWF      FARG__counter1_count1
0x0122	0x205B      	CALL       __counter1
;ziad progect.c,62 :: 		for(i=0;i<25;i++){
0x0123	0x0AA3      	INCF       _i, 1
;ziad progect.c,64 :: 		}}
0x0124	0x291C      	GOTO       L_main24
L_main25:
;ziad progect.c,51 :: 		for(count1=15;count1>=0;count1--){
0x0125	0x03A2      	DECF       _count1, 1
;ziad progect.c,64 :: 		}}
0x0126	0x28FC      	GOTO       L_main18
L_main19:
;ziad progect.c,65 :: 		}
0x0127	0x28CC      	GOTO       L_main7
L_main8:
;ziad progect.c,66 :: 		while(portd.b6==0){
L_main27:
0x0128	0x1B08      	BTFSC      PORTD, 6
0x0129	0x298C      	GOTO       L_main28
;ziad progect.c,67 :: 		portc=1;
0x012A	0x3001      	MOVLW      1
0x012B	0x0087      	MOVWF      PORTC
;ziad progect.c,68 :: 		if(portd.b6==1)
0x012C	0x1F08      	BTFSS      PORTD, 6
0x012D	0x2930      	GOTO       L_main29
;ziad progect.c,69 :: 		{portd=0;break;}
0x012E	0x0188      	CLRF       PORTD
0x012F	0x298C      	GOTO       L_main28
L_main29:
;ziad progect.c,70 :: 		while(portd.b7==1);
L_main30:
0x0130	0x1F88      	BTFSS      PORTD, 7
0x0131	0x2933      	GOTO       L_main31
0x0132	0x2930      	GOTO       L_main30
L_main31:
;ziad progect.c,71 :: 		yellS=1; redW=1;
0x0133	0x1488      	BSF        PORTD, 1
0x0134	0x1588      	BSF        PORTD, 3
;ziad progect.c,72 :: 		if(portd.b6==1)
0x0135	0x1F08      	BTFSS      PORTD, 6
0x0136	0x2939      	GOTO       L_main32
;ziad progect.c,73 :: 		{portd=0;break;}
0x0137	0x0188      	CLRF       PORTD
0x0138	0x298C      	GOTO       L_main28
L_main32:
;ziad progect.c,74 :: 		if(redS==1&&greeW==1){
0x0139	0x1C08      	BTFSS      PORTD, 0
0x013A	0x2946      	GOTO       L_main35
0x013B	0x1E88      	BTFSS      PORTD, 5
0x013C	0x2946      	GOTO       L_main35
L__main60:
;ziad progect.c,75 :: 		greeW=0; yellS=0; redW=0; redS=1; yellW=1;
0x013D	0x1288      	BCF        PORTD, 5
0x013E	0x1088      	BCF        PORTD, 1
0x013F	0x1188      	BCF        PORTD, 3
0x0140	0x1408      	BSF        PORTD, 0
0x0141	0x1608      	BSF        PORTD, 4
;ziad progect.c,76 :: 		if(portd.b6==1)
0x0142	0x1F08      	BTFSS      PORTD, 6
0x0143	0x2946      	GOTO       L_main36
;ziad progect.c,77 :: 		{portd=0;break;}}
0x0144	0x0188      	CLRF       PORTD
0x0145	0x298C      	GOTO       L_main28
L_main36:
L_main35:
;ziad progect.c,78 :: 		if(redS==1&&yellW==1){
0x0146	0x1C08      	BTFSS      PORTD, 0
0x0147	0x295F      	GOTO       L_main39
0x0148	0x1E08      	BTFSS      PORTD, 4
0x0149	0x295F      	GOTO       L_main39
L__main59:
;ziad progect.c,79 :: 		delay_ms(3000);redS=0; yellW=0; greeS=1; redW=1;
0x014A	0x301F      	MOVLW      31
0x014B	0x00FB      	MOVWF      R11
0x014C	0x3071      	MOVLW      113
0x014D	0x00FC      	MOVWF      R12
0x014E	0x301E      	MOVLW      30
0x014F	0x00FD      	MOVWF      R13
L_main40:
0x0150	0x0BFD      	DECFSZ     R13, 1
0x0151	0x2950      	GOTO       L_main40
0x0152	0x0BFC      	DECFSZ     R12, 1
0x0153	0x2950      	GOTO       L_main40
0x0154	0x0BFB      	DECFSZ     R11, 1
0x0155	0x2950      	GOTO       L_main40
0x0156	0x0000      	NOP
0x0157	0x1008      	BCF        PORTD, 0
0x0158	0x1208      	BCF        PORTD, 4
0x0159	0x1508      	BSF        PORTD, 2
0x015A	0x1588      	BSF        PORTD, 3
;ziad progect.c,80 :: 		if(portd.b6==1)
0x015B	0x1F08      	BTFSS      PORTD, 6
0x015C	0x295F      	GOTO       L_main41
;ziad progect.c,81 :: 		{portd=0;break;}}
0x015D	0x0188      	CLRF       PORTD
0x015E	0x298C      	GOTO       L_main28
L_main41:
L_main39:
;ziad progect.c,82 :: 		while(portd.b7==1);
L_main42:
0x015F	0x1F88      	BTFSS      PORTD, 7
0x0160	0x2962      	GOTO       L_main43
0x0161	0x295F      	GOTO       L_main42
L_main43:
;ziad progect.c,83 :: 		if(greeS==1&&redW==1){
0x0162	0x1D08      	BTFSS      PORTD, 2
0x0163	0x296C      	GOTO       L_main46
0x0164	0x1D88      	BTFSS      PORTD, 3
0x0165	0x296C      	GOTO       L_main46
L__main58:
;ziad progect.c,84 :: 		greeS=0; yellS=1;
0x0166	0x1108      	BCF        PORTD, 2
0x0167	0x1488      	BSF        PORTD, 1
;ziad progect.c,85 :: 		if(portd.b6==1)
0x0168	0x1F08      	BTFSS      PORTD, 6
0x0169	0x296C      	GOTO       L_main47
;ziad progect.c,86 :: 		{portd=0;break;}}
0x016A	0x0188      	CLRF       PORTD
0x016B	0x298C      	GOTO       L_main28
L_main47:
L_main46:
;ziad progect.c,87 :: 		while(portd.b7==1);
L_main48:
0x016C	0x1F88      	BTFSS      PORTD, 7
0x016D	0x296F      	GOTO       L_main49
0x016E	0x296C      	GOTO       L_main48
L_main49:
;ziad progect.c,88 :: 		if(yellS==1&&redW==1){delay_ms(3000);yellS=0;redW=0; redS=1; greeW=1;
0x016F	0x1C88      	BTFSS      PORTD, 1
0x0170	0x2988      	GOTO       L_main52
0x0171	0x1D88      	BTFSS      PORTD, 3
0x0172	0x2988      	GOTO       L_main52
L__main57:
0x0173	0x301F      	MOVLW      31
0x0174	0x00FB      	MOVWF      R11
0x0175	0x3071      	MOVLW      113
0x0176	0x00FC      	MOVWF      R12
0x0177	0x301E      	MOVLW      30
0x0178	0x00FD      	MOVWF      R13
L_main53:
0x0179	0x0BFD      	DECFSZ     R13, 1
0x017A	0x2979      	GOTO       L_main53
0x017B	0x0BFC      	DECFSZ     R12, 1
0x017C	0x2979      	GOTO       L_main53
0x017D	0x0BFB      	DECFSZ     R11, 1
0x017E	0x2979      	GOTO       L_main53
0x017F	0x0000      	NOP
0x0180	0x1088      	BCF        PORTD, 1
0x0181	0x1188      	BCF        PORTD, 3
0x0182	0x1408      	BSF        PORTD, 0
0x0183	0x1688      	BSF        PORTD, 5
;ziad progect.c,89 :: 		if(portd.b6==1)
0x0184	0x1F08      	BTFSS      PORTD, 6
0x0185	0x2988      	GOTO       L_main54
;ziad progect.c,90 :: 		{portd=0;break;}}
0x0186	0x0188      	CLRF       PORTD
0x0187	0x298C      	GOTO       L_main28
L_main54:
L_main52:
;ziad progect.c,91 :: 		while(portd.b7==1);
L_main55:
0x0188	0x1F88      	BTFSS      PORTD, 7
0x0189	0x298B      	GOTO       L_main56
0x018A	0x2988      	GOTO       L_main55
L_main56:
;ziad progect.c,93 :: 		}
0x018B	0x2928      	GOTO       L_main27
L_main28:
;ziad progect.c,95 :: 		}
0x018C	0x28CC      	GOTO       L_main4
;ziad progect.c,96 :: 		}
L_end_main:
0x018D	0x298D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
